Info 0    [02:45:10.883] Starting TS Server
Info 1    [02:45:10.883] Version: 4.6.4
Info 2    [02:45:10.883] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/monster/app/nextpress/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/a157720856d8bafb4f1ac9e2749a0bc6/tscancellation*
Info 3    [02:45:10.883] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [02:45:10.883] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [02:45:10.893] Format host information updated
Info 6    [02:45:10.906] Search path: /home/monster/app/nextpress
Info 7    [02:45:10.906] For info: /home/monster/app/nextpress/commitlint.config.js :: No config files found.
Info 8    [02:45:10.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [02:45:12.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1106.60670799762ms
Info 10   [02:45:12.016] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [02:45:12.016] 	Files (144)

Info 12   [02:45:12.016] -----------------------------------------------
Info 13   [02:45:12.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [02:45:12.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 33.20318900048733ms
Info 15   [02:45:12.086] Different program with same set of files
Info 16   [02:45:12.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [02:45:12.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 35.06383100152016ms
Info 18   [02:45:12.798] Different program with same set of files
Info 19   [02:45:14.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [02:45:14.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true structureIsReused:: Not Elapsed: 77.21848399937153ms
Info 21   [02:45:14.603] Project '/dev/null/inferredProject1*' (Inferred)
Info 22   [02:45:14.603] 	Files (147)

Info 23   [02:45:14.603] -----------------------------------------------
Info 24   [02:45:16.862] Before ensureProjectForOpenFiles:
Info 25   [02:45:16.862] After ensureProjectForOpenFiles:
Info 26   [02:45:16.862] got projects updated in background, updating diagnostics for /home/monster/app/nextpress/commitlint.config.js
